build/ARM/base/statistics.hh:277: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/ARM/mem/mem_interface.cc:791: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
build/ARM/sim/kernel_workload.cc:46: info: kernel located at: /localhome/mha157/gem5-SALAM/benchmarks/sys_validation/matd2_rev/sw/main.elf
build/ARM/arch/arm/system.cc:93: warn: Highest ARM exception-level set to AArch64 but the workload is for AArch32. Assuming you wanted these to match.
system.vncserver: Listening for connections on port 5900
system.terminal: Listening for connections on port 3456
system.realview.uart1.device: Listening for connections on port 3457
system.realview.uart2.device: Listening for connections on port 3458
system.realview.uart3.device: Listening for connections on port 3459
0: system.remote_gdb: listening for remote gdb on port 7000
build/ARM/mem/coherent_xbar.cc:140: warn: CoherentXBar system.matd2_clstr.coherency_bus has no snooping ports attached!
build/ARM/dev/arm/energy_ctrl.cc:252: warn: Existing EnergyCtrl, but no enabled DVFSHandler found.
warn: iobus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: bridge.master is deprecated. `master` is now called `mem_side_port`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
warn: bridge.slave is deprecated. `slave` is now called `cpu_side_port`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: coherency_bus.master is deprecated. `master` is now called `mem_side_ports`
build/ARM/sim/simulate.cc:107: info: Entering event queue @ 0.  Starting simulation...
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffð¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffï¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffï¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffð¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffï¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffï¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffð¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffð¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
read buffï¶KV 
Commiting i8 %0 -> 11
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
here1! 
lockstepReady: 3
Launching 12
Handling reservation: i8 %1 ID: 12 : 16
lockstepReady: 2
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 2
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i8 %1 ID: 12 : 0
Commiting i8 %1 -> 12
Handling reservation: i8 %1 ID: 12 : 1
Compute Queue: 2
here1! 
lockstepReady: 2
Launching 13
Handling reservation: i1 %cmp.not.not ID: 13 : 16
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 18
Processing reservation queue void (i64, i64, i64)* @_Z3topmmm
Handling reservation: i1 %cmp.not.not ID: 13 : 0
Commiting i1 %cmp.not.not -> 13
Handling reservation: i1 %cmp.not.not ID: 13 : 1
Compute Queue: 1
here1! 
lockstepReady: 1
Handling reservation: void <badref> ID: 14 : 12
Launching 14
Commiting void <badref> -> 14
Commiting void <badref> -> 14
lockstepReady: 4
Handling reservation: i8 %0 ID: 11 : 6
Handling reservation: i8 %0 ID: 11 : 8
|| Creating load memory request for   %0 = load volatile i8, i8* inttoptr (i64 268566528 to i8*), align 131072, !tbaa !8 at 268566528
lockstepReady: 3
Handling reservation: i8 %1 ID: 12 : 18
lockstepReady: 3
Handling reservation: i1 %cmp.not.not ID: 13 : 18
lockstepReady: 3
Handling reservation: void <badref> ID: 14 : 18
